,cycle_index,discharge_capacity,charge_capacity,discharge_energy,charge_energy,dc_internal_resistance,temperature_maximum,temperature_average,temperature_minimum,date_time_iso,energy_efficiency,charge_throughput,energy_throughput,charge_duration,time_temperature_integrated,paused
54,54,1.0823194,1.0820767,3.309948,3.7418058,,31.5445613861084,31.314247131347656,31.030588150024414,2018-08-30T23:28:00+00:00,0.8845857381820679,59.50844192504883,205.84793090820312,640.0,1468.6542805989584,0
55,55,1.0822839,1.0820866,3.3095677,3.7419727,,31.54295539855957,31.292245864868164,31.060832977294922,2018-08-31T00:14:56+00:00,0.8844446539878845,60.59053039550781,209.58990478515625,640.0,1534.8956583658855,0
56,56,1.0823303,1.0820584,3.3096247,3.7417886,,31.426870346069336,31.254070281982422,31.0091495513916,2018-08-31T01:04:00+00:00,0.8845033645629883,61.67258834838867,213.33169555664062,512.0,1466.1365112304686,0
57,57,1.0822099,1.0819591,3.3093166,3.7415018,,31.509510040283203,31.30135154724121,31.129497528076172,2018-08-31T01:50:56+00:00,0.8844888210296631,62.754547119140625,217.0731964111328,512.0,1468.311047363281,0
58,58,1.0822288,1.0820495,3.3090301,3.7418969,,31.394697189331055,31.271883010864258,31.1029109954834,2018-08-31T02:37:52+00:00,0.8843188881874084,63.83659744262695,220.81509399414062,640.0,1466.8190266927081,0
59,59,1.0821331,1.0818759,3.3088977,3.7413392,,31.411035537719727,31.27631950378418,31.142810821533203,2018-08-31T03:24:48+00:00,0.884415328502655,64.91847229003906,224.55642700195312,640.0,1467.4139729817707,0
60,60,1.0821922,1.0819031,3.3086917,3.7414155,,31.348142623901367,31.251182556152344,31.11534881591797,2018-08-31T04:11:44+00:00,0.8843421936035156,66.00037384033203,228.2978515625,640.0,1466.5534830729166,0
61,61,1.0821726,1.0819442,3.3081472,3.7417624,,31.322811126708984,31.191972732543945,31.07013702392578,2018-08-31T04:58:40+00:00,0.8841147422790527,67.08232116699219,232.03961181640625,640.0,1463.9536092122396,0
62,62,1.0821753,1.0819126,3.3071558,3.7419722,,31.2537841796875,31.13604164123535,30.984920501708984,2018-08-31T05:45:36+00:00,0.883800208568573,68.16423034667969,235.78158569335938,640.0,1461.7220540364583,0
63,63,1.0820845,1.0818936,3.3066413,3.7424624,,31.236835479736328,31.086400985717773,30.97119903564453,2018-08-31T06:32:32+00:00,0.8835469484329224,69.24612426757812,239.5240478515625,640.0,1525.8604166666667,0
64,64,1.08202,1.0817893,3.3060393,3.7418797,,31.233613967895508,31.066152572631836,30.906801223754883,2018-08-31T07:21:36+00:00,0.88352370262146,70.32791137695312,243.26593017578125,512.0,1458.2536702473958,0
65,65,1.082085,1.0818406,3.305793,3.7421293,,31.2459659576416,31.076061248779297,30.87455940246582,2018-08-31T08:08:32+00:00,0.8833989500999451,71.40975189208984,247.008056640625,512.0,1458.642032877604,0
66,66,1.0819207,1.0817059,3.3051798,3.7415941,,31.306806564331055,31.09868812561035,30.86313247680664,2018-08-31T08:55:28+00:00,0.8833613991737366,72.49146270751953,250.74964904785156,640.0,1459.616292317708,0
67,67,1.0818481,1.0816324,3.3047578,3.741394,,31.30523109436035,31.09386444091797,30.87209701538086,2018-08-31T09:42:24+00:00,0.8832958340644836,73.5730972290039,254.4910430908203,640.0,1459.1499348958332,0
68,68,1.0819331,1.0816846,3.3046048,3.7413867,,31.26139259338379,31.075834274291992,30.793149948120117,2018-08-31T10:29:20+00:00,0.8832566738128662,74.65477752685547,258.232421875,640.0,1458.3002848307292,0
69,69,1.0816742,1.081588,3.3036716,3.7412779,,31.2860050201416,31.086925506591797,30.82691764831543,2018-08-31T11:16:16+00:00,0.8830329179763794,75.73636627197266,261.97369384765625,640.0,1458.9146484375,0
70,70,1.0817369,1.08149,3.3033652,3.7410092,,31.250585556030273,31.04933738708496,30.80708122253418,2018-08-31T12:03:12+00:00,0.883014440536499,76.81785583496094,265.7147216796875,640.0,1522.7968831380208,0
71,71,1.0816972,1.0814497,3.3028393,3.7409902,,31.258371353149414,31.01308250427246,30.782503128051758,2018-08-31T12:52:16+00:00,0.8828783631324768,77.89930725097656,269.4557189941406,512.0,1455.2553548177082,0
72,72,1.0816481,1.0815195,3.3024535,3.74121,,31.233835220336914,31.02202033996582,30.79603385925293,2018-08-31T13:39:12+00:00,0.8827233910560608,78.98082733154297,273.1969299316406,512.0,1455.69873046875,0
73,73,1.0815866,1.0813651,3.3022027,3.7406256,,31.2553653717041,31.04018211364746,30.78461456298828,2018-08-31T14:26:08+00:00,0.882794201374054,80.06218719482422,276.9375305175781,512.0,1455.9723917643228,0
74,74,1.0815721,1.0813706,3.3021116,3.7406633,,31.277660369873047,31.066020965576172,30.804100036621094,2018-08-31T15:13:04+00:00,0.8827610015869141,81.14356231689453,280.6781921386719,640.0,1457.1905029296875,0
75,75,1.081501,1.0813401,3.302125,3.7404873,,31.310380935668945,31.101213455200195,30.839168548583984,2018-08-31T16:00:00+00:00,0.882806122303009,82.22489929199219,284.418701171875,640.0,1458.7745361328125,0
76,76,1.0816063,1.0813576,3.3022792,3.7403686,,31.31595230102539,31.1192626953125,30.886516571044922,2018-08-31T16:46:56+00:00,0.8828753232955933,83.30625915527344,288.1590576171875,640.0,1459.453409830729,0
77,77,1.0815021,1.0813149,3.3020267,3.7404521,,31.283340454101562,31.132587432861328,30.948083877563477,2018-08-31T17:33:52+00:00,0.8827881217002869,84.3875732421875,291.8995056152344,640.0,1460.7547892252603,0
78,78,1.0814619,1.0812598,3.3018432,3.7402406,,31.291614532470703,31.158035278320312,31.00568389892578,2018-08-31T18:20:48+00:00,0.8827889561653137,85.46883392333984,295.6397399902344,640.0,1462.1042236328124,0
79,79,1.081407,1.0813345,3.3017948,3.740582,,31.33549690246582,31.200044631958008,31.049560546875,2018-08-31T19:07:44+00:00,0.8826954960823059,86.5501708984375,299.3803405761719,640.0,1464.470109049479,0
80,80,1.0815028,1.0812788,3.3018327,3.7401106,,31.338319778442383,31.24407196044922,31.143798828125,2018-08-31T19:54:40+00:00,0.8828168511390686,87.6314468383789,303.1204528808594,640.0,1466.3712483723957,0
81,81,1.0815443,1.0812289,3.3015478,3.7402413,,31.386926651000977,31.24808120727539,31.12224578857422,2018-08-31T20:41:36+00:00,0.8827098608016968,88.71267700195312,306.8606872558594,640.0,1466.6103759765624,0
82,82,1.0814288,1.0812745,3.3009825,3.7406504,,31.411846160888672,31.22394371032715,31.108797073364258,2018-08-31T21:28:32+00:00,0.882462203502655,89.79395294189453,310.6013488769531,640.0,1466.4653198242186,0
83,83,1.0814972,1.0812497,3.3008103,3.7403171,,31.34967041015625,31.20743179321289,31.085041046142578,2018-08-31T22:15:28+00:00,0.8824947476387024,90.87519836425781,314.3416442871094,640.0,1531.2498860677083,0
84,84,1.0814914,1.0812776,3.300297,3.7406149,,31.420427322387695,31.19971466064453,30.98755645751953,2018-08-31T23:04:32+00:00,0.882287323474884,91.95647430419922,318.082275390625,512.0,1464.4415649414063,0
85,85,1.081424,1.0812584,3.3000882,3.7406182,,31.40715980529785,31.21332359313965,31.033580780029297,2018-08-31T23:51:28+00:00,0.8822306990623474,93.03773498535156,321.8228759765625,512.0,1465.1008504231772,0
86,86,1.0813895,1.0812263,3.2997234,3.7404051,,31.364614486694336,31.184659957885742,31.000614166259766,2018-09-01T00:38:24+00:00,0.8821834325790405,94.11896514892578,325.56329345703125,512.0,1463.051904296875,0
87,87,1.0813158,1.0811572,3.2996233,3.7401242,,31.40699005126953,31.223796844482422,31.05683135986328,2018-09-01T01:25:20+00:00,0.8822229504585266,95.20011901855469,329.30340576171875,640.0,1465.1145955403645,0
88,88,1.0814072,1.0811213,3.2993975,3.7398198,,31.410062789916992,31.176734924316406,30.89146614074707,2018-09-01T02:12:16+00:00,0.8822343349456787,96.28124237060547,333.0432434082031,640.0,1462.7283854166667,0
89,89,1.0811901,1.0810227,3.2982836,3.7397909,,31.34710121154785,31.151832580566406,30.889450073242188,2018-09-01T02:59:12+00:00,0.8819433450698853,97.36226654052734,336.78302001953125,640.0,1461.8680053710937,0
90,90,1.0812391,1.0809774,3.2981095,3.7396879,,31.354463577270508,31.144779205322266,30.91257095336914,2018-09-01T03:46:08+00:00,0.8819210529327393,98.44324493408203,340.522705078125,640.0,1461.2805338541666,0
91,91,1.0810156,1.0809294,3.2974775,3.7395635,,31.413530349731445,31.155908584594727,30.894025802612305,2018-09-01T04:33:04+00:00,0.8817813992500305,99.524169921875,344.26226806640625,640.0,1461.776135253906,0
92,92,1.0809392,1.080815,3.2970724,3.7389643,,31.325916290283203,31.15899658203125,30.919403076171875,2018-09-01T05:20:00+00:00,0.8818143606185913,100.60498809814453,348.0012512207031,640.0,1461.4329386393229,0
93,93,1.081046,1.0806729,3.297174,3.7384846,,31.32122039794922,31.138538360595703,30.916261672973633,2018-09-01T06:06:56+00:00,0.8819546699523926,101.68566131591797,351.7397155761719,640.0,1460.9181396484373,0
94,94,1.0810874,1.080824,3.297076,3.7394228,,31.32241439819336,31.130020141601562,30.88857650756836,2018-09-01T06:53:52+00:00,0.8817071914672852,102.7664794921875,355.4791564941406,640.0,1459.9548665364582,0
95,95,1.0810088,1.0808737,3.2966182,3.7397268,,31.3117618560791,31.12147331237793,30.925485610961914,2018-09-01T07:40:48+00:00,0.8815131187438965,103.84735870361328,359.2188720703125,640.0,1459.4075561523437,0
96,96,1.0809712,1.0807462,3.2963328,3.7392867,,31.2373046875,31.087614059448242,30.93794822692871,2018-09-01T08:27:44+00:00,0.8815405368804932,104.9281005859375,362.9581604003906,640.0,1458.6477498372394,0
97,97,1.0809789,1.0807149,3.2960548,3.7394359,,31.19197654724121,31.08169937133789,30.94432830810547,2018-09-01T09:14:40+00:00,0.8814310431480408,106.00881958007812,366.6976013183594,640.0,1524.7732543945315,0
98,98,1.0809318,1.0807439,3.2957768,3.7396467,,31.193143844604492,31.08328628540039,30.957012176513672,2018-09-01T10:03:44+00:00,0.8813070058822632,107.08956146240234,370.437255859375,512.0,1458.8340901692707,0
99,99,1.080889,1.0805566,3.2953968,3.7388155,,31.222774505615234,31.094051361083984,30.979907989501953,2018-09-01T10:50:40+00:00,0.8814013004302979,108.17012023925781,374.1760559082031,512.0,1459.4532185872395,0
100,100,1.0808398,1.0806568,3.2950716,3.7393944,,31.225326538085938,31.09202766418457,30.96820640563965,2018-09-01T11:37:36+00:00,0.8811778426170349,109.25077819824219,377.91546630859375,512.0,1459.0934651692708,0
101,101,1.0807832,1.0806077,3.2945783,3.7391036,,31.288761138916016,31.115930557250977,30.99843978881836,2018-09-01T12:24:32+00:00,0.8811144828796387,110.33138275146484,381.6545715332031,512.0,1460.5658162434893,0
102,102,1.0807329,1.080584,3.2944198,3.7389684,,31.281539916992188,31.11210060119629,30.993480682373047,2018-09-01T13:11:28+00:00,0.8811039328575134,111.4119644165039,385.3935241699219,512.0,1460.3109171549477,0
103,103,1.0807393,1.0805335,3.2942572,3.7388163,,31.322101593017578,31.153257369995117,31.0048770904541,2018-09-01T13:58:24+00:00,0.8810963034629822,112.49250030517578,389.1323547363281,512.0,1462.0562296549479,0
104,104,1.08068,1.0805486,3.2941241,3.7386739,,31.324697494506836,31.171648025512695,30.991304397583008,2018-09-01T14:45:20+00:00,0.8810942769050598,113.57305145263672,392.87103271484375,512.0,1462.930432128906,0
105,105,1.0806878,1.0804521,3.2939308,3.7384074,,31.39187240600586,31.19493865966797,31.01079750061035,2018-09-01T15:32:16+00:00,0.881105363368988,114.65350341796875,396.60943603515625,512.0,1463.5998372395834,0
106,106,1.0805616,1.0805222,3.2934802,3.7385826,,31.361330032348633,31.194026947021484,30.991968154907227,2018-09-01T16:19:12+00:00,0.8809435367584229,115.73402404785156,400.3480224609375,512.0,1464.3870361328125,0
107,107,1.0806165,1.0803939,3.2932024,3.7379181,,31.394428253173828,31.178054809570312,30.95227813720703,2018-09-01T17:06:08+00:00,0.8810258507728577,116.81441497802734,404.0859375,512.0,1463.3642130533854,0
108,108,1.0805959,1.0803926,3.2927516,3.738198,,31.34866714477539,31.154666900634766,30.928735733032227,2018-09-01T17:53:04+00:00,0.8808392882347107,117.89480590820312,407.8241271972656,512.0,1461.4999552408854,0
109,109,1.0804712,1.0802051,3.2920485,3.7375696,,31.306842803955078,31.1009521484375,30.85942840576172,2018-09-01T18:40:00+00:00,0.8807992339134216,118.97501373291016,411.56170654296875,512.0,1458.8451009114583,0
110,110,1.08042,1.0802196,3.2916222,3.7376699,,31.27513885498047,31.068971633911133,30.83038902282715,2018-09-01T19:26:56+00:00,0.8806615471839905,120.05523681640625,415.29937744140625,512.0,1457.6120646158854,0
111,111,1.0803176,1.0800205,3.2903869,3.7370999,,31.235530853271484,30.989389419555664,30.713939666748047,2018-09-01T20:13:52+00:00,0.8804653286933899,121.13525390625,419.0364685058594,512.0,1452.9346028645832,0
112,112,1.0802296,1.0799904,3.2884045,3.73768,,31.046932220458984,30.81161880493164,30.589557647705078,2018-09-01T21:00:48+00:00,0.8797982931137085,122.21524810791016,422.7741394042969,512.0,1444.8394165039062,0
113,113,1.0800289,1.0798213,3.2858214,3.7377849,,30.841346740722656,30.598102569580078,30.408672332763672,2018-09-01T21:47:44+00:00,0.8790825009346008,123.2950668334961,426.5119323730469,512.0,1435.1167561848956,0
114,114,1.079879,1.07963,3.2833805,3.7379985,,30.556245803833008,30.381742477416992,30.184974670410156,2018-09-01T22:34:40+00:00,0.8783792853355408,124.37469482421875,430.24993896484375,512.0,1424.9851236979166,0
115,115,1.0798587,1.0796092,3.2813306,3.7385435,,30.37628936767578,30.19634246826172,30.045392990112305,2018-09-01T23:21:36+00:00,0.8777029514312744,125.45430755615234,433.98846435546875,512.0,1416.145332845052,0
116,116,1.0797083,1.0795335,3.2782655,3.7394171,,30.216567993164062,29.931364059448242,29.712060928344727,2018-09-02T00:08:32+00:00,0.8766782283782959,126.5338363647461,437.7278747558594,512.0,1404.0687296549477,0
117,117,1.0796196,1.0792166,3.2771025,3.7389543,,29.88319206237793,29.73433494567871,29.53058624267578,2018-09-02T00:55:28+00:00,0.8764756917953491,127.61305236816406,441.46685791015625,512.0,1395.021651204427,0
118,118,1.0795089,1.0793461,3.2763329,3.7397943,,29.83542823791504,29.673137664794922,29.491065979003906,2018-09-02T01:42:24+00:00,0.8760730028152466,128.69239807128906,445.2066345214844,512.0,1392.3932291666665,0
119,119,1.0795017,1.0792928,3.2758946,3.7395399,,29.792268753051758,29.657567977905273,29.474000930786133,2018-09-02T02:29:20+00:00,0.8760154247283936,129.77169799804688,448.9461669921875,512.0,1391.110616048177,0
120,120,1.0794407,1.0792104,3.2754529,3.7393661,,29.823034286499023,29.655200958251953,29.459850311279297,2018-09-02T03:16:16+00:00,0.8759379982948303,130.8509063720703,452.685546875,640.0,1390.856270345052,0
121,121,1.0793431,1.0791006,3.2755196,3.7389092,,29.850008010864258,29.710086822509766,29.54265594482422,2018-09-02T04:03:12+00:00,0.8760628700256348,131.9300079345703,456.4244689941406,640.0,1394.0527954101562,0
